local_authority_area,prevelance_2018,total budget per capita,clean_air,clean_env,health_train,school_aware,media_aware,sub_counselling
Barking and Dagenham,0.004197405,0.764664785,0.115524896,0.121026081,0.099021339,0.225548606,0.099021339,0.104522525
Barnet,0.002171623,0.618055653,0.140467194,0.047758846,0.064614909,0.207891447,0.084280316,0.073042941
Barnsley,0.002043562,0.620436399,0.158986827,0.174497737,0.019388637,0.100820915,0.112454097,0.054288185
Bath and North East Somerset,0.002609146,0.850349118,0.174295161,0.221830205,0.100351759,0.264083577,0.052816715,0.036971701
Bedford,0.00215296,0.76262884,0.217055901,0.305051536,0.099728387,0.046931006,0.017599127,0.076262884
Bexley,0.002875386,0.809337888,0.292825769,0.109809663,0.056938344,0.260289572,0.061005368,0.028469172
Birmingham,0.003614481,0.76486728,0.058906746,0.250353671,0.119654328,0.115972656,0.128858507,0.091121373
Blackburn with Darwen,0.006764216,0.639858247,0.10547114,0.112502549,0.091408321,0.147659595,0.126565367,0.056251274
Blackpool,0.004222441,0.670981734,0.162662239,0.128774272,0.060998339,0.189772612,0.067775933,0.060998339
Bolton,0.002404908,0.704645048,0.192813322,0.238387379,0.038562664,0.087642419,0.108676599,0.038562664
Bournemouth,0.005244158,0.68310677,0.162894691,0.157640024,0.089329347,0.204932031,0.036782672,0.031528005
Bracknell Forest,0.002157882,0.764603935,0.297345975,0.212389982,0.076460394,0.033982397,0.110442791,0.033982397
Bradford,0.00526152,0.878877386,0.187911423,0.287739367,0.035233392,0.230974458,0.093955712,0.043063034
Brent,0.004109687,0.81241948,0.142768277,0.244745618,0.074783383,0.163163745,0.132570543,0.054387915
Brighton and Hove,0.002330128,0.880015611,0.22191698,0.256352374,0.057392322,0.145393884,0.1186108,0.080349251
Bristol,0.00484639,0.825202119,0.162810148,0.227488152,0.082520212,0.173961528,0.140507388,0.037914692
Bromley,0.00277593,0.860983778,0.095005107,0.237512766,0.065316011,0.187041303,0.175165665,0.100942926
Buckinghamshire,0.002381515,0.639837492,0.086167227,0.282335169,0.11183406,0.056833703,0.077000501,0.025666834
Bury,0.002997512,0.726201451,0.128759123,0.164811677,0.030902189,0.236916786,0.087556203,0.077255474
Calderdale,0.003600465,0.692218351,0.213704994,0.134727062,0.083623693,0.157955865,0.06504065,0.037166086
Cambridgeshire,0.002573724,0.827375777,0.223736825,0.015015894,0.126133512,0.321340139,0.094600134,0.046549272
Camden,0.001765599,0.856624803,0.237951334,0.09993956,0.076144427,0.314095761,0.05710832,0.0713854
Central Bedfordshire,0.002239298,0.621068721,0.120763362,0.124213744,0.106961835,0.093160308,0.082809163,0.093160308
Cheshire East,0.004082208,0.752515516,0.176174201,0.171140652,0.060402583,0.143456135,0.130872264,0.07046968
Cheshire West and Chester,0.004192363,0.792768596,0.276481574,0.053603571,0.062067292,0.211593042,0.155168231,0.033854887
Cornwall,0.005942893,0.686682372,0.232235644,0.242260204,0.0167076,0.033415201,0.105257882,0.056805841
Coventry,0.005433035,0.7493841,0.053081374,0.293508772,0.046836506,0.159244121,0.146754386,0.04995894
Croydon,0.002682761,0.613965308,0.125462476,0.072074188,0.074743603,0.208214322,0.056057702,0.077413017
Cumbria,0.002725416,0.629511888,0.14997195,0.118496355,0.0999813,0.14997195,0.053693661,0.057396672
Darlington,0.001528806,0.706290455,0.160926939,0.295032722,0.026821157,0.107284626,0.089403855,0.026821157
Derby,0.004472929,0.723168165,0.309929214,0.183661756,0.026784006,0.091830878,0.049741726,0.061220585
Derbyshire,0.005012591,0.688607932,0.186399044,0.132972566,0.045115692,0.159092177,0.092605894,0.072422558
Devon,0.002066342,0.669915371,0.087782014,0.099332279,0.101642332,0.205594717,0.117812703,0.057751325
Doncaster,0.004061983,0.614056364,0.162724937,0.205708882,0.042983945,0.119740991,0.024562255,0.058335355
Dorset,0.003016723,0.613637803,0.138563375,0.114809654,0.035630582,0.152419712,0.098973839,0.073240641
Dudley,0.005590921,0.787027367,0.157405473,0.196756842,0.069621652,0.157405473,0.160432502,0.045405425
Durham,0.002050973,0.732363145,0.19244579,0.115823855,0.040983826,0.23164771,0.101568611,0.049893353
Ealing,0.00443026,0.814985298,0.156477177,0.254275413,0.078238589,0.176036824,0.084758471,0.065198824
East Riding of Yorkshire,0.00310234,0.718183663,0.237614669,0.104123282,0.013349139,0.210916392,0.053396555,0.098783626
East Sussex,0.003205266,0.742602914,0.15546698,0.130658419,0.089310818,0.181929444,0.138927939,0.046309313
Enfield,0.00293133,0.829433221,0.209856598,0.226511884,0.056627971,0.189870255,0.093269599,0.053296914
Essex,0.002087763,0.694190791,0.192686603,0.175169639,0.030492493,0.184252509,0.048658233,0.062931315
Gateshead,0.002875128,0.604561439,0.175368967,0.078454538,0.087684484,0.096914429,0.124604266,0.041534755
Gloucestershire,0.002151649,0.675980171,0.072163461,0.136963303,0.029454474,0.204708592,0.169363224,0.063327118
Greenwich,0.002794796,0.658247957,0.176513419,0.231673862,0.022064177,0.150771878,0.036773629,0.040450992
Hackney,0.005289465,0.833880207,0.133223465,0.222039108,0.098684048,0.212170704,0.108552453,0.059210429
Halton,0.003631418,0.739733397,0.23163369,0.14944109,0.052304382,0.156913145,0.074720545,0.074720545
Hammersmith and Fulham,0.003361333,0.8249925,0.190907355,0.177271116,0.088635558,0.245452314,0.095453678,0.027272479
Hampshire,0.002425255,0.768180325,0.128258679,0.173526448,0.083676785,0.182442827,0.139232684,0.061042901
Haringey,0.002925126,0.799770232,0.163488942,0.128139982,0.057442061,0.154651702,0.229768243,0.066279301
Harrow,0.0040262,0.806084035,0.181474416,0.151932069,0.016881341,0.261660786,0.071745699,0.122389723
Hartlepool,0.003421701,0.925627399,0.38481139,0.14560431,0.072802155,0.176805233,0.072802155,0.072802155
Havering,0.003278336,0.809987025,0.172746048,0.14587444,0.122841634,0.276393677,0.061420817,0.030710409
Herefordshire,0.002443179,0.584026865,0.019467562,0.248211418,0.063269577,0.204409403,0.029201343,0.019467562
Hertfordshire,0.003292334,0.75715168,0.203325002,0.209280127,0.086774687,0.153131801,0.036581486,0.068058578
Hillingdon,0.002771889,0.713454245,0.170682834,0.208233057,0.06144582,0.211646714,0.03072291,0.03072291
Hounslow,0.002567543,0.789374192,0.199420849,0.261739864,0.033236808,0.166184041,0.091401222,0.037391409
Isle of Wight,0.002990518,0.703651364,0.140730273,0.193504125,0.052773852,0.140730273,0.12900275,0.046910091
Islington,0.003389731,0.81821104,0.198708395,0.262996406,0.075976739,0.157797843,0.111042927,0.011688729
Kensington and Chelsea,0.002546258,0.857548072,0.21768528,0.277053993,0.065965236,0.131930473,0.125333949,0.039579142
Kent,0.002502792,0.720715393,0.171246905,0.205126689,0.051743669,0.179254854,0.074535524,0.038807752
Kingston upon Hull,0.00250012,0.739680532,0.085063261,0.184920133,0.085063261,0.232999368,0.096158469,0.05547604
Kingston upon Thames,0.002393362,0.844358591,0.194384712,0.236906367,0.078968789,0.127564967,0.170086623,0.036447133
Kirklees,0.004159637,0.740388412,0.042628424,0.30512977,0.114423664,0.154808486,0.076282442,0.047115626
Knowsley,0.003943838,0.779671369,0.110453444,0.214409626,0.084464398,0.207912365,0.136442489,0.025989046
Lambeth,0.003745997,0.981813788,0.219019999,0.419158963,0.12083862,0.06041931,0.056643103,0.105733793
